                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/3D/2r/homogeneous/box/constant/3d-2r-homogeneous-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D M 500 -D N 500 -D P 500
----------------------------------- Roofline -----------------------------------
                    (k + 2, j - 2, i - 2),
                    (k + 2, j - 1, i - 2),
                    (k + 2, j - 2, i - 1),
                    (k + 2, j - 1, i - 1),
                    (k + 2, j, i),
                    (k + 1, j + 1, i + 1),
                    (k + 2, j + 2, i + 1),
                    (k + 1, j + 1, i + 2),
                    (k + 2, j - 2, i),
                    (k + 2, j - 1, i),
                    (k - 2, j + 1, i + 1),
                    (k - 1, j + 1, i + 1),
                    (k + 1, j - 2, i + 2),
                    (k + 1, j - 1, i + 2),
                    (k + 1, j, i + 2),
                    (k + 2, j + 2, i),
                    (k, j - 2, i + 2),
                    (k, j - 1, i + 2),
                    (k + 2, j + 1, i + 2),
                    (k + 2, j + 2, i - 2),
                    (k + 2, j + 2, i - 1),
                    (k, j, i - 2),
                    (k, j, i - 1),
                    (k, j, i + 1),
                    (k - 2, j + 2, i - 2),
                    (k - 1, j + 2, i - 2),
                    (k - 2, j + 2, i - 1),
                    (k - 1, j + 2, i - 1),
                    (k - 2, j - 2, i + 1),
                    (k - 1, j - 2, i + 1),
                    (k - 2, j - 1, i + 1),
                    (k - 1, j - 1, i + 1),
                    (k + 1, j + 2, i),
                    (k + 1, j + 1, i - 2),
                    (k + 1, j + 1, i - 1),
                    (k - 2, j + 2, i),
                    (k - 1, j + 2, i),
                    (k - 2, j + 2, i + 1),
                    (k - 1, j + 2, i + 1),
                    (k + 1, j - 2, i - 2),
                    (k + 1, j - 1, i - 2),
                    (k + 1, j - 2, i - 1),
                    (k + 1, j - 1, i - 1),
                    (k + 1, j + 1, i),
                    (k + 1, j, i - 2),
                    (k + 1, j, i - 1),
                    (k, j, i),
                    (k + 1, j - 2, i),
                    (k + 1, j - 1, i),
                    (k + 1, j, i),
                    (k - 1, j, i),
                    (k - 2, j, i),
                    (k - 2, j - 2, i + 2),
                    (k - 1, j - 2, i + 2),
                    (k - 2, j - 1, i + 2),
                    (k - 1, j - 1, i + 2),
                    (k + 2, j, i + 2),
                    (k + 1, j + 2, i - 2),
                    (k + 1, j + 2, i - 1),
                    (k, j + 2, i),
                    (k + 2, j - 2, i + 2),
                    (k + 2, j - 1, i + 2),
                    (k, j + 1, i),
                    (k - 2, j + 1, i - 2),
                    (k - 1, j + 1, i - 2),
                    (k - 2, j + 1, i - 1),
                    (k - 1, j + 1, i - 1),
                    (k, j + 2, i - 2),
                    (k, j + 2, i - 1),
                    (k, j + 1, i - 2),
                    (k, j + 1, i - 1),
                    (k + 2, j - 2, i + 1),
                    (k + 2, j - 1, i + 1),
                    (k - 2, j + 1, i),
                    (k - 1, j + 1, i),
                    (k - 2, j, i - 2),
                    (k - 1, j, i - 2),
                    (k - 2, j, i - 1),
                    (k - 1, j, i - 1),
                    (k + 2, j, i + 1),
                    (k - 1, j - 1, i - 2),
                    (k - 1, j - 2, i - 2),
                    (k - 2, j - 2, i - 1),
                    (k - 1, j - 2, i - 1),
                    (k - 2, j - 1, i - 1),
                    (k - 1, j - 1, i - 1),
                    (k + 2, j + 1, i + 1),
                    (k - 2, j - 2, i - 2),
                    (k, j, i + 2),
                    (k, j - 1, i - 2),
                    (k, j - 2, i - 2),
                    (k, j - 2, i - 1),
                    (k, j - 1, i - 1),
                    (k + 2, j + 2, i + 2),
                    (k + 2, j + 1, i),
                    (k - 2, j + 2, i + 2),
                    (k - 1, j + 2, i + 2),
                    (k, j - 2, i + 1),
                    (k, j - 1, i + 1),
                    (k, j + 2, i + 2),
                    (k, j + 1, i + 2),
                    (k, j - 2, i),
                    (k, j - 1, i),
                    (k + 1, j + 2, i + 1),
                    (k - 2, j, i + 2),
                    (k - 1, j, i + 2),
                    (k - 1, j + 1, i + 2),
                    (k - 2, j - 2, i),
                    (k - 1, j - 2, i),
                    (k - 2, j - 1, i),
                    (k + 2, j + 1, i - 2),
                    (k + 2, j + 1, i - 1),
                    (k - 1, j - 1, i),
                    (k, j + 1, i + 1),
                    (k, j + 2, i + 1),
                    (k - 2, j - 1, i - 2)],
              'b': [(k, j, i)],
              'c0': [None]},
 'cache': [{'evicts': 1,
            'hits': 100,
            'misses': 26,
            'name': 'L1',
            'requirement': 1008,
            'tail': 8},
           {'evicts': 1,
            'hits': 120,
            'misses': 6,
            'name': 'L2',
            'requirement': 103968,
            'tail': 3968},
           {'evicts': 1,
            'hits': 124,
            'misses': 2,
            'name': 'L3',
            'requirement': 11983968,
            'tail': 1983968}],
 'destinations': {('b', (k, j, i))},
 'distances': [oo,
               oo,
               247996,
               247996,
               247996,
               247996,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               496,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1,
               1],
 'distances_bytes': [oo,
                     oo,
                     1983968,
                     1983968,
                     1983968,
                     1983968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     3968,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8,
                     8]}
L2 = 48.15 GFLOP/s
L3 = 185.71 GFLOP/s
MEM = 332.81 GFLOP/s
memory cycles based on copy kernel with 63.90 GB/s
{ 2024.0 || 832.0 | 54.0 | 14.0 | 7.8 } cy/CL = 1.28 GFLOP/s
{ 2024.0 \ 2024.0 \ 2024.0 \ 2024.0 } cy/CL
saturating at 259.1 cores

